Column1,Column2
रुग्णालयात सुविधा नाही,Healthcare
Pipeline leakage near my house,Water
No water supply in my area,Water
बस सेवा उशिरा येते,Transport
Mere area mein pani nahi aa raha,Water
रुग्णालयात सुविधा नाही,Healthcare
Power outage since morning,Electricity
Bus service is irregular,Transport
Doctor available nahi hai,Healthcare
रस्त्यावर खड्डे आहेत,Roads
रस्त्यावर खड्डे आहेत,Roads
माझ्या भागात पाणी पुरवठा बंद आहे,Water
Water pressure is very low,Water
Bus service is irregular,Transport
Electricity voltage fluctuation problem,Electricity
Kachra uthane nahi aa rahe,Sanitation
Garbage is not collected regularly,Sanitation
Power outage since morning,Electricity
माझ्या भागात पाणी पुरवठा बंद आहे,Water
रस्त्यावर खड्डे आहेत,Roads
Road has many potholes,Roads
रुग्णालयात सुविधा नाही,Healthcare
Mere area mein pani nahi aa raha,Water
Bus late chal rahi hai,Transport
Frequent power cuts in my area,Electricity
No water supply in my area,Water
Street cleaning not done properly,Sanitation
Power outage since morning,Electricity
Medical emergency response slow,Healthcare
Road repair work pending,Roads
Pipeline leakage near my house,Water
Mere area mein pani nahi aa raha,Water
रुग्णालयात सुविधा नाही,Healthcare
माझ्या भागात पाणी पुरवठा बंद आहे,Water
माझ्या भागात पाणी पुरवठा बंद आहे,Water
Bus late chal rahi hai,Transport
माझ्या भागात पाणी पुरवठा बंद आहे,Water
Street cleaning not done properly,Sanitation
Waste overflowing near building,Sanitation
Waste overflowing near building,Sanitation
Garbage is not collected regularly,Sanitation
No water supply in my area,Water
माझ्या भागात वीज नाही,Electricity
Bus service is irregular,Transport
Doctor available nahi hai,Healthcare
Electricity voltage fluctuation problem,Electricity
माझ्या भागात पाणी पुरवठा बंद आहे,Water
Power outage since morning,Electricity
कचरा वेळेवर उचलला जात नाही,Sanitation
Waste overflowing near building,Sanitation
Electricity voltage fluctuation problem,Electricity
No water supply in my area,Water
Road has many potholes,Roads
Bijli bar bar ja rahi hai,Electricity
कचरा वेळेवर उचलला जात नाही,Sanitation
बस सेवा उशिरा येते,Transport
Electricity voltage fluctuation problem,Electricity
Frequent power cuts in my area,Electricity
Bus service is irregular,Transport
Pipeline leakage near my house,Water
Bus late chal rahi hai,Transport
Sadak par gaddhe hai,Roads
Power outage since morning,Electricity
Pipeline leakage near my house,Water
Street cleaning not done properly,Sanitation
माझ्या भागात वीज नाही,Electricity
माझ्या भागात वीज नाही,Electricity
No water supply in my area,Water
Power outage since morning,Electricity
Garbage is not collected regularly,Sanitation
रुग्णालयात सुविधा नाही,Healthcare
Waste overflowing near building,Sanitation
Kachra uthane nahi aa rahe,Sanitation
Road repair work pending,Roads
Bus service is irregular,Transport
Frequent power cuts in my area,Electricity
Bijli bar bar ja rahi hai,Electricity
Pipeline leakage near my house,Water
Hospital staff is rude,Healthcare
Power outage since morning,Electricity
Road repair work pending,Roads
Medical emergency response slow,Healthcare
Sadak par gaddhe hai,Roads
Public transport overcrowded,Transport
Medical emergency response slow,Healthcare
Hospital staff is rude,Healthcare
माझ्या भागात वीज नाही,Electricity
Water pressure is very low,Water
Government hospital lacks cleanliness,Healthcare
Garbage is not collected regularly,Sanitation
बस सेवा उशिरा येते,Transport
Route change not informed,Transport
Mere area mein pani nahi aa raha,Water
Public transport overcrowded,Transport
माझ्या भागात पाणी पुरवठा बंद आहे,Water
Medical emergency response slow,Healthcare
Bijli bar bar ja rahi hai,Electricity
Waste overflowing near building,Sanitation
Public transport overcrowded,Transport
Government hospital lacks cleanliness,Healthcare
कचरा वेळेवर उचलला जात नाही,Sanitation
Doctor available nahi hai,Healthcare
Sadak par gaddhe hai,Roads
Road has many potholes,Roads
Road repair work pending,Roads
Street cleaning not done properly,Sanitation
Power outage since morning,Electricity
रस्त्यावर खड्डे आहेत,Roads
Street cleaning not done properly,Sanitation
Hospital staff is rude,Healthcare
Bus late chal rahi hai,Transport
Bus service is irregular,Transport
Frequent power cuts in my area,Electricity
Public transport overcrowded,Transport
रुग्णालयात सुविधा नाही,Healthcare
बस सेवा उशिरा येते,Transport
Kachra uthane nahi aa rahe,Sanitation
बस सेवा उशिरा येते,Transport
Medical emergency response slow,Healthcare
Route change not informed,Transport
Street damaged after rainfall,Roads
Sadak par gaddhe hai,Roads
Electricity voltage fluctuation problem,Electricity
Mere area mein pani nahi aa raha,Water
माझ्या भागात पाणी पुरवठा बंद आहे,Water
Street cleaning not done properly,Sanitation
रुग्णालयात सुविधा नाही,Healthcare
Street cleaning not done properly,Sanitation
माझ्या भागात वीज नाही,Electricity
Bus late chal rahi hai,Transport
बस सेवा उशिरा येते,Transport
Government hospital lacks cleanliness,Healthcare
बस सेवा उशिरा येते,Transport
Electricity voltage fluctuation problem,Electricity
Doctor available nahi hai,Healthcare
रस्त्यावर खड्डे आहेत,Roads
Water pressure is very low,Water
Hospital staff is rude,Healthcare
Street cleaning not done properly,Sanitation
Bijli bar bar ja rahi hai,Electricity
Route change not informed,Transport
Public transport overcrowded,Transport
Road repair work pending,Roads
Bus late chal rahi hai,Transport
रुग्णालयात सुविधा नाही,Healthcare
Electricity voltage fluctuation problem,Electricity
Doctor available nahi hai,Healthcare
Electricity voltage fluctuation problem,Electricity
Garbage is not collected regularly,Sanitation
Pipeline leakage near my house,Water
रुग्णालयात सुविधा नाही,Healthcare
कचरा वेळेवर उचलला जात नाही,Sanitation
Mere area mein pani nahi aa raha,Water
Garbage is not collected regularly,Sanitation
बस सेवा उशिरा येते,Transport
Bus late chal rahi hai,Transport
Bus service is irregular,Transport
Pipeline leakage near my house,Water
Garbage is not collected regularly,Sanitation
बस सेवा उशिरा येते,Transport
Garbage is not collected regularly,Sanitation
Sadak par gaddhe hai,Roads
Road has many potholes,Roads
माझ्या भागात पाणी पुरवठा बंद आहे,Water
Kachra uthane nahi aa rahe,Sanitation
Route change not informed,Transport
Street cleaning not done properly,Sanitation
Road has many potholes,Roads
माझ्या भागात वीज नाही,Electricity
Pipeline leakage near my house,Water
बस सेवा उशिरा येते,Transport
Bus service is irregular,Transport
Pipeline leakage near my house,Water
Public transport overcrowded,Transport
Road has many potholes,Roads
कचरा वेळेवर उचलला जात नाही,Sanitation
Bijli bar bar ja rahi hai,Electricity
रुग्णालयात सुविधा नाही,Healthcare
Public transport overcrowded,Transport
Sadak par gaddhe hai,Roads
Power outage since morning,Electricity
Kachra uthane nahi aa rahe,Sanitation
Medical emergency response slow,Healthcare
Power outage since morning,Electricity
Street damaged after rainfall,Roads
Bus service is irregular,Transport
माझ्या भागात वीज नाही,Electricity
माझ्या भागात वीज नाही,Electricity
Public transport overcrowded,Transport
माझ्या भागात वीज नाही,Electricity
Hospital staff is rude,Healthcare
Kachra uthane nahi aa rahe,Sanitation
Garbage is not collected regularly,Sanitation
Route change not informed,Transport
कचरा वेळेवर उचलला जात नाही,Sanitation
Garbage is not collected regularly,Sanitation
माझ्या भागात वीज नाही,Electricity
Hospital staff is rude,Healthcare
Electricity voltage fluctuation problem,Electricity
Garbage is not collected regularly,Sanitation
रुग्णालयात सुविधा नाही,Healthcare
रस्त्यावर खड्डे आहेत,Roads
Street damaged after rainfall,Roads
कचरा वेळेवर उचलला जात नाही,Sanitation
Water pressure is very low,Water
Sadak par gaddhe hai,Roads
Government hospital lacks cleanliness,Healthcare
Public transport overcrowded,Transport
रुग्णालयात सुविधा नाही,Healthcare
कचरा वेळेवर उचलला जात नाही,Sanitation
Water pressure is very low,Water
Electricity voltage fluctuation problem,Electricity
माझ्या भागात वीज नाही,Electricity
Sadak par gaddhe hai,Roads
Power outage since morning,Electricity
Route change not informed,Transport
रुग्णालयात सुविधा नाही,Healthcare
Frequent power cuts in my area,Electricity
Bus late chal rahi hai,Transport
Bijli bar bar ja rahi hai,Electricity
Mere area mein pani nahi aa raha,Water
रस्त्यावर खड्डे आहेत,Roads
Bus late chal rahi hai,Transport
Kachra uthane nahi aa rahe,Sanitation
Kachra uthane nahi aa rahe,Sanitation
माझ्या भागात वीज नाही,Electricity
Route change not informed,Transport
Mere area mein pani nahi aa raha,Water
Hospital staff is rude,Healthcare
कचरा वेळेवर उचलला जात नाही,Sanitation
Route change not informed,Transport
Government hospital lacks cleanliness,Healthcare
Bijli bar bar ja rahi hai,Electricity
Medical emergency response slow,Healthcare
Road has many potholes,Roads
Road repair work pending,Roads
Bijli bar bar ja rahi hai,Electricity
Government hospital lacks cleanliness,Healthcare
Street damaged after rainfall,Roads
Bus late chal rahi hai,Transport
Waste overflowing near building,Sanitation
Government hospital lacks cleanliness,Healthcare
Pipeline leakage near my house,Water
Road repair work pending,Roads
Bijli bar bar ja rahi hai,Electricity
Waste overflowing near building,Sanitation
Kachra uthane nahi aa rahe,Sanitation
Road repair work pending,Roads
Garbage is not collected regularly,Sanitation
Power outage since morning,Electricity
Mere area mein pani nahi aa raha,Water
Power outage since morning,Electricity
Public transport overcrowded,Transport
माझ्या भागात पाणी पुरवठा बंद आहे,Water
Public transport overcrowded,Transport
Hospital staff is rude,Healthcare
Public transport overcrowded,Transport
Road repair work pending,Roads
Public transport overcrowded,Transport
Doctor available nahi hai,Healthcare
रुग्णालयात सुविधा नाही,Healthcare
रुग्णालयात सुविधा नाही,Healthcare
Electricity voltage fluctuation problem,Electricity
Route change not informed,Transport
माझ्या भागात वीज नाही,Electricity
Public transport overcrowded,Transport
रस्त्यावर खड्डे आहेत,Roads
Power outage since morning,Electricity
Bus late chal rahi hai,Transport
Frequent power cuts in my area,Electricity
रुग्णालयात सुविधा नाही,Healthcare
Power outage since morning,Electricity
Road repair work pending,Roads
Frequent power cuts in my area,Electricity
माझ्या भागात वीज नाही,Electricity
रस्त्यावर खड्डे आहेत,Roads
Garbage is not collected regularly,Sanitation
Kachra uthane nahi aa rahe,Sanitation
बस सेवा उशिरा येते,Transport
कचरा वेळेवर उचलला जात नाही,Sanitation
Mere area mein pani nahi aa raha,Water
Street cleaning not done properly,Sanitation
रुग्णालयात सुविधा नाही,Healthcare
No water supply in my area,Water
Medical emergency response slow,Healthcare
Public transport overcrowded,Transport
Doctor available nahi hai,Healthcare
Government hospital lacks cleanliness,Healthcare
रुग्णालयात सुविधा नाही,Healthcare
Medical emergency response slow,Healthcare
Bus late chal rahi hai,Transport
Hospital staff is rude,Healthcare
Sadak par gaddhe hai,Roads
Frequent power cuts in my area,Electricity
Route change not informed,Transport
रस्त्यावर खड्डे आहेत,Roads
बस सेवा उशिरा येते,Transport
Hospital staff is rude,Healthcare
No water supply in my area,Water
Road has many potholes,Roads
Pipeline leakage near my house,Water
बस सेवा उशिरा येते,Transport
Route change not informed,Transport
बस सेवा उशिरा येते,Transport
Street damaged after rainfall,Roads
No water supply in my area,Water
Street damaged after rainfall,Roads
Kachra uthane nahi aa rahe,Sanitation
Sadak par gaddhe hai,Roads
Public transport overcrowded,Transport
Medical emergency response slow,Healthcare
No water supply in my area,Water
Road has many potholes,Roads
Government hospital lacks cleanliness,Healthcare
Medical emergency response slow,Healthcare
No water supply in my area,Water
रुग्णालयात सुविधा नाही,Healthcare
Street damaged after rainfall,Roads
Bijli bar bar ja rahi hai,Electricity
Route change not informed,Transport
रस्त्यावर खड्डे आहेत,Roads
Sadak par gaddhe hai,Roads
Doctor available nahi hai,Healthcare
Pipeline leakage near my house,Water
Sadak par gaddhe hai,Roads
कचरा वेळेवर उचलला जात नाही,Sanitation
Road repair work pending,Roads
रुग्णालयात सुविधा नाही,Healthcare
Mere area mein pani nahi aa raha,Water
Power outage since morning,Electricity
Hospital staff is rude,Healthcare
Street cleaning not done properly,Sanitation
Street damaged after rainfall,Roads
Medical emergency response slow,Healthcare
Bus service is irregular,Transport
Road repair work pending,Roads
रस्त्यावर खड्डे आहेत,Roads
Electricity voltage fluctuation problem,Electricity
Hospital staff is rude,Healthcare
Hospital staff is rude,Healthcare
रस्त्यावर खड्डे आहेत,Roads
Route change not informed,Transport
Road repair work pending,Roads
Pipeline leakage near my house,Water
Route change not informed,Transport
Frequent power cuts in my area,Electricity
No water supply in my area,Water
Road has many potholes,Roads
No water supply in my area,Water
Power outage since morning,Electricity
Electricity voltage fluctuation problem,Electricity
Hospital staff is rude,Healthcare
माझ्या भागात पाणी पुरवठा बंद आहे,Water
Garbage is not collected regularly,Sanitation
कचरा वेळेवर उचलला जात नाही,Sanitation
Doctor available nahi hai,Healthcare
Bus service is irregular,Transport
Power outage since morning,Electricity
Road repair work pending,Roads
Medical emergency response slow,Healthcare
Sadak par gaddhe hai,Roads
माझ्या भागात वीज नाही,Electricity
No water supply in my area,Water
Road repair work pending,Roads
Street damaged after rainfall,Roads
Doctor available nahi hai,Healthcare
Pipeline leakage near my house,Water
Bijli bar bar ja rahi hai,Electricity
Pipeline leakage near my house,Water
माझ्या भागात वीज नाही,Electricity
Government hospital lacks cleanliness,Healthcare
Street damaged after rainfall,Roads
Water pressure is very low,Water
Sadak par gaddhe hai,Roads
रुग्णालयात सुविधा नाही,Healthcare
Hospital staff is rude,Healthcare
Water pressure is very low,Water
Mere area mein pani nahi aa raha,Water
Sadak par gaddhe hai,Roads
Government hospital lacks cleanliness,Healthcare
Road repair work pending,Roads
No water supply in my area,Water
Pipeline leakage near my house,Water
माझ्या भागात वीज नाही,Electricity
Medical emergency response slow,Healthcare
Bijli bar bar ja rahi hai,Electricity
Street damaged after rainfall,Roads
No water supply in my area,Water
